Date,Temperature_C,Rainfall_mm,Humidity_perc,WindSpeed_kmh,City,MonthName,Season
2022-01-01,5.2,1.5,88,12.5,Delhi,January,Winter
2022-01-02,4.8,0.0,91,10.1,Delhi,January,Winter
2022-01-03,5.5,0.0,90,11.3,Delhi,January,Winter
2022-01-04,6.1,2.2,85,15.7,Delhi,January,Winter
2022-01-05,7.0,0.0,82,14.9,Delhi,January,Winter
2022-01-06,6.5,0.0,84,13.0,Delhi,January,Winter
2022-01-07,6.8,0.5,86,11.5,Delhi,January,Winter
2022-01-08,7.2,1.1,87,10.9,Delhi,January,Winter
2022-01-09,8.0,0.0,81,16.2,Delhi,January,Winter
2022-01-10,8.5,0.0,79,17.0,Delhi,January,Winter
2022-01-11,8.0,0.0,80,19.3,Delhi,January,Winter
2022-01-12,7.4,0.0,83,18.8,Delhi,January,Winter
2022-01-13,6.3,0.0,84,18.0,Delhi,January,Winter
2022-01-14,6.6,0.0,83,18.9,Delhi,January,Winter
2022-01-15,6.0,0.0,83,19.9,Delhi,January,Winter
2022-01-16,4.7,0.0,84,20.0,Delhi,January,Winter
2022-01-17,4.0,0.0,87,19.2,Delhi,January,Winter
2022-01-18,5.0,0.0,86,17.1,Delhi,January,Winter
2022-01-19,5.8,0.0,85,15.3,Delhi,January,Winter
2022-01-20,6.0,0.0,84,16.8,Delhi,January,Winter
2022-01-21,5.2,0.0,85,17.1,Delhi,January,Winter
2022-01-22,4.6,0.0,85,14.9,Delhi,January,Winter
2022-01-23,4.6,0.0,87,15.7,Delhi,January,Winter
2022-01-24,3.7,0.0,89,17.0,Delhi,January,Winter
2022-01-25,3.1,0.0,90,19.6,Delhi,January,Winter
2022-01-26,4.0,0.0,88,18.1,Delhi,January,Winter
2022-01-27,5.0,0.0,86,16.2,Delhi,January,Winter
2022-01-28,4.5,0.0,87,14.2,Delhi,January,Winter
2022-01-29,3.6,0.0,89,14.6,Delhi,January,Winter
2022-01-30,3.5,0.0,90,16.7,Delhi,January,Winter
2022-01-31,4.0,0.0,89,17.1,Delhi,January,Winter
2022-02-01,9.1,0.0,75,18.0,Delhi,February,Winter
2022-02-02,10.5,0.0,72,19.5,Delhi,February,Winter
2022-02-03,11.0,0.5,70,15.0,Delhi,February,Winter
2022-02-04,12.2,1.2,68,14.2,Delhi,February,Winter
2022-02-05,13.5,0.0,65,16.8,Delhi,February,Winter
2022-02-06,12.9,0.0,66,16.3,Delhi,February,Winter
2022-02-07,13.2,0.0,67,16.5,Delhi,February,Winter
2022-02-08,12.5,0.0,68,14.5,Delhi,February,Winter
2022-02-09,11.5,0.0,71,15.8,Delhi,February,Winter
2022-02-10,10.6,0.0,74,13.6,Delhi,February,Winter
2022-02-11,9.5,0.0,77,15.0,Delhi,February,Winter
2022-02-12,8.9,0.0,79,16.5,Delhi,February,Winter
2022-02-13,8.5,0.0,80,18.0,Delhi,February,Winter
2022-02-14,9.0,0.0,78,17.2,Delhi,February,Winter
2022-02-15,10.1,0.0,75,16.0,Delhi,February,Winter
2022-02-16,11.5,0.0,71,14.8,Delhi,February,Winter
2022-02-17,12.5,0.0,69,13.5,Delhi,February,Winter
2022-02-18,13.0,0.0,68,12.0,Delhi,February,Winter
2022-02-19,13.5,0.0,67,11.5,Delhi,February,Winter
2022-02-20,13.8,0.0,67,13.0,Delhi,February,Winter
2022-02-21,13.0,0.0,68,14.5,Delhi,February,Winter
2022-02-22,12.0,0.0,70,16.0,Delhi,February,Winter
2022-02-23,11.0,0.0,73,17.5,Delhi,February,Winter
2022-02-24,10.5,0.0,74,18.5,Delhi,February,Winter
2022-02-25,11.0,0.0,73,19.0,Delhi,February,Winter
2022-02-26,12.5,0.0,69,17.0,Delhi,February,Winter
2022-02-27,13.5,0.0,67,15.5,Delhi,February,Winter
2022-02-28,14.0,0.0,66,14.0,Delhi,February,Winter
2022-03-01,15.0,0.0,60,20.0,Delhi,March,Spring
2022-03-02,16.2,0.0,58,21.5,Delhi,March,Spring
2022-03-03,17.5,0.2,55,19.0,Delhi,March,Spring
2022-03-04,17.0,0.0,57,18.5,Delhi,March,Spring
2022-03-05,16.5,0.0,58,17.0,Delhi,March,Spring
2022-03-06,16.0,0.0,59,16.5,Delhi,March,Spring
2022-03-07,15.5,0.0,61,15.0,Delhi,March,Spring
2022-03-08,15.0,0.0,62,14.5,Delhi,March,Spring
2022-03-09,14.5,0.0,64,13.0,Delhi,March,Spring
2022-03-10,14.0,0.0,65,12.5,Delhi,March,Spring
2022-03-11,13.5,0.0,67,11.0,Delhi,March,Spring
2022-03-12,13.0,0.0,68,10.5,Delhi,March,Spring
2022-03-13,13.5,0.0,67,10.0,Delhi,March,Spring
2022-03-14,14.5,0.0,64,11.5,Delhi,March,Spring
2022-03-15,15.5,0.0,61,13.0,Delhi,March,Spring
2022-03-16,16.5,0.0,58,14.5,Delhi,March,Spring
2022-03-17,17.5,0.0,55,16.0,Delhi,March,Spring
2022-03-18,18.0,0.0,54,17.5,Delhi,March,Spring
2022-03-19,18.5,0.0,53,18.0,Delhi,March,Spring
2022-03-20,19.0,0.0,52,19.5,Delhi,March,Spring
2022-03-21,19.5,0.0,51,21.0,Delhi,March,Spring
2022-03-22,20.0,0.0,50,22.5,Delhi,March,Spring
2022-03-23,19.5,0.0,51,23.0,Delhi,March,Spring
2022-03-24,19.0,0.0,52,24.5,Delhi,March,Spring
2022-03-25,18.5,0.0,53,26.0,Delhi,March,Spring
2022-03-26,18.0,0.0,54,27.5,Delhi,March,Spring
2022-03-27,17.5,0.0,55,28.0,Delhi,March,Spring
2022-03-28,17.0,0.0,57,26.5,Delhi,March,Spring
2022-03-29,16.5,0.0,58,25.0,Delhi,March,Spring
2022-03-30,16.0,0.0,59,23.5,Delhi,March,Spring
2022-03-31,15.5,0.0,61,22.0,Delhi,March,Spring
2022-04-01,20.0,0.0,50,25.0,Delhi,April,Spring
2022-04-02,22.1,0.0,48,27.0,Delhi,April,Spring
2022-04-03,22.5,0.0,47,28.5,Delhi,April,Spring
2022-04-04,23.0,0.0,46,30.0,Delhi,April,Spring
2022-04-05,23.5,0.0,45,31.5,Delhi,April,Spring
2022-04-06,24.0,0.0,44,32.0,Delhi,April,Spring
2022-04-07,24.5,0.0,43,30.5,Delhi,April,Spring
2022-04-08,25.0,0.0,42,29.0,Delhi,April,Spring
2022-04-09,25.5,0.0,41,27.5,Delhi,April,Spring
2022-04-10,26.0,0.0,40,26.0,Delhi,April,Spring
2022-04-11,26.5,0.0,41,24.5,Delhi,April,Spring
2022-04-12,27.0,0.0,42,23.0,Delhi,April,Spring
2022-04-13,27.5,0.0,43,21.5,Delhi,April,Spring
2022-04-14,28.0,0.0,44,20.0,Delhi,April,Spring
2022-04-15,28.5,0.0,45,18.5,Delhi,April,Spring
2022-04-16,29.0,0.0,46,17.0,Delhi,April,Spring
2022-04-17,29.5,0.0,47,15.5,Delhi,April,Spring
2022-04-18,30.0,0.0,48,14.0,Delhi,April,Spring
2022-04-19,30.5,0.0,49,12.5,Delhi,April,Spring
2022-04-20,31.0,0.0,50,11.0,Delhi,April,Spring
2022-04-21,30.5,0.0,51,9.5,Delhi,April,Spring
2022-04-22,30.0,0.0,52,8.0,Delhi,April,Spring
2022-04-23,29.5,0.0,53,7.5,Delhi,April,Spring
2022-04-24,29.0,0.0,54,7.0,Delhi,April,Spring
2022-04-25,28.5,0.0,55,6.5,Delhi,April,Spring
2022-04-26,28.0,0.0,57,7.0,Delhi,April,Spring
2022-04-27,27.5,0.0,58,8.5,Delhi,April,Spring
2022-04-28,27.0,0.0,59,10.0,Delhi,April,Spring
2022-04-29,26.5,0.0,60,11.5,Delhi,April,Spring
2022-04-30,26.0,0.0,61,13.0,Delhi,April,Spring
2022-05-01,25.5,0.0,45,30.0,Delhi,May,Spring
2022-05-02,26.0,0.0,46,28.5,Delhi,May,Spring
2022-05-03,27.0,0.0,47,27.0,Delhi,May,Spring
2022-05-04,28.0,0.0,48,25.5,Delhi,May,Spring
2022-05-05,29.0,0.0,49,24.0,Delhi,May,Spring
2022-05-06,30.0,0.0,50,22.5,Delhi,May,Spring
